Data/Hora;MP2.5 PMS7003a;MP10 PMS7003a;MP2.5 PMS7003b;MP10 PMS7003b
18/05/23 19:11;5;5;3;3
18/05/23 19:13;5;17;1;1
18/05/23 19:14;3;19;2;2
18/05/23 19:15;4;4;1;1
18/05/23 19:16;3;3;0;0
18/05/23 19:17;1;1;5;5
18/05/23 19:18;2;2;0;0
18/05/23 19:19;1;1;4;4
18/05/23 19:20;3;3;2;2
18/05/23 19:21;6;6;1;1
18/05/23 19:22;3;10;1;1
18/05/23 19:23;6;6;3;3
18/05/23 19:24;3;3;3;3
18/05/23 19:26;6;6;2;2
18/05/23 19:27;3;3;3;3
18/05/23 19:28;7;7;9;9
18/05/23 19:29;5;20;13;13
18/05/23 19:30;6;6;1;1
18/05/23 19:31;4;4;2;2
18/05/23 19:32;6;6;3;3
18/05/23 19:33;2;2;9;21
18/05/23 19:34;4;4;8;8
18/05/23 19:35;7;7;9;9
18/05/23 19:36;3;10;8;8
18/05/23 19:38;4;4;11;11
18/05/23 19:39;8;8;0;0
18/05/23 19:40;1;16;2;2
18/05/23 19:41;3;3;5;5
18/05/23 19:42;5;20;2;2
18/05/23 19:43;3;15;5;5
18/05/23 19:44;4;4;7;18
18/05/23 19:45;4;4;2;2
18/05/23 19:46;5;5;2;2
18/05/23 19:47;5;5;2;2
18/05/23 19:48;4;4;5;5
18/05/23 19:49;3;9;1;1
18/05/23 19:51;4;4;0;0
18/05/23 19:52;5;11;0;0
18/05/23 19:53;2;2;3;3
18/05/23 19:54;5;5;0;0
18/05/23 19:55;2;2;11;11
18/05/23 19:56;2;2;3;3
18/05/23 19:57;6;6;2;2
18/05/23 19:58;6;29;0;0
18/05/23 19:59;2;2;7;7
18/05/23 20:00;1;8;3;3
18/05/23 20:01;4;4;3;3
18/05/23 20:03;3;3;1;1
18/05/23 20:04;4;4;2;2
18/05/23 20:05;1;1;2;2
18/05/23 20:06;1;1;1;1
18/05/23 20:07;2;2;2;2
18/05/23 20:08;1;1;3;3
18/05/23 20:09;1;1;2;13
18/05/23 20:10;1;1;1;1
18/05/23 20:11;0;0;2;2
18/05/23 20:12;0;0;0;0
18/05/23 20:13;2;2;2;13
18/05/23 20:15;1;1;2;2
18/05/23 20:16;0;0;0;0
18/05/23 20:17;1;1;4;4
18/05/23 20:18;3;3;2;2
18/05/23 20:19;1;1;0;0
18/05/23 20:20;4;4;4;4
18/05/23 20:21;1;1;1;1
18/05/23 20:22;1;1;3;3
18/05/23 20:23;5;5;2;2
18/05/23 20:24;2;2;2;2
18/05/23 20:25;2;2;1;1
18/05/23 20:26;1;13;0;0
18/05/23 20:28;1;1;1;1
18/05/23 20:29;1;1;1;1
18/05/23 20:30;2;13;2;2
18/05/23 20:31;3;3;7;7
18/05/23 20:32;3;3;1;1
18/05/23 20:33;1;1;2;2
18/05/23 20:34;1;8;3;3
18/05/23 20:35;1;1;0;0
18/05/23 20:36;1;1;2;2
18/05/23 20:37;1;1;2;2
18/05/23 20:38;2;13;2;18
18/05/23 20:40;3;3;5;5
18/05/23 20:41;1;1;3;3
18/05/23 20:42;3;3;8;8
18/05/23 20:43;5;5;0;0
18/05/23 20:44;5;5;6;17
18/05/23 20:45;3;3;1;1
18/05/23 20:46;2;2;2;2
18/05/23 20:47;0;0;3;3
18/05/23 20:48;2;2;1;1
18/05/23 20:49;3;3;4;4
18/05/23 20:50;5;5;0;0
18/05/23 20:51;2;2;2;2
18/05/23 20:53;8;8;2;2
18/05/23 20:54;6;6;10;21
18/05/23 20:55;1;17;5;5
18/05/23 20:56;6;6;6;22
18/05/23 20:57;4;4;8;8
18/05/23 20:58;5;5;0;0
18/05/23 20:59;7;7;3;3
18/05/23 21:00;7;7;1;1
18/05/23 21:01;1;16;8;8
18/05/23 21:02;4;4;0;0
18/05/23 21:03;1;1;0;0
18/05/23 21:05;2;2;2;2
18/05/23 21:06;1;1;6;6
18/05/23 21:07;7;13;0;0
18/05/23 21:08;3;3;0;0
18/05/23 21:09;0;0;0;0
18/05/23 21:10;0;16;2;2
18/05/23 21:11;2;2;1;1
18/05/23 21:12;0;0;0;0
18/05/23 21:13;1;1;1;1
18/05/23 21:14;2;2;2;2
18/05/23 21:15;1;1;0;0
18/05/23 21:16;2;2;1;1
18/05/23 21:18;3;3;1;1
18/05/23 21:19;1;1;0;0
18/05/23 21:20;1;1;1;1
18/05/23 21:21;3;3;0;0
18/05/23 21:22;2;2;3;3
18/05/23 21:23;2;2;6;6
18/05/23 21:24;1;8;5;5
18/05/23 21:25;1;1;0;0
18/05/23 21:26;2;2;0;0
18/05/23 21:27;4;4;1;1
18/05/23 21:28;4;4;3;3
18/05/23 21:30;3;3;2;2
18/05/23 21:31;2;2;5;5
18/05/23 21:32;2;2;1;1
18/05/23 21:33;1;1;0;0
18/05/23 21:34;1;1;1;1
18/05/23 21:35;2;2;3;15
18/05/23 21:36;6;6;4;4
18/05/23 21:37;4;4;3;3
18/05/23 21:38;5;5;1;1
18/05/23 21:39;1;1;4;4
18/05/23 21:40;2;2;2;2
18/05/23 21:42;9;9;0;0
18/05/23 21:43;2;2;3;3
18/05/23 21:44;2;8;4;4
18/05/23 21:45;2;17;0;0
18/05/23 21:46;0;0;2;2
18/05/23 21:47;5;5;2;2
18/05/23 21:48;1;1;2;2
18/05/23 21:49;2;2;0;0
18/05/23 21:50;1;1;1;1
18/05/23 21:51;5;5;0;0
18/05/23 21:52;1;1;0;0
18/05/23 21:53;1;1;1;1
18/05/23 21:55;3;3;1;1
18/05/23 21:56;2;2;0;0
18/05/23 21:57;0;0;2;2
18/05/23 21:58;3;3;0;0
18/05/23 21:59;1;1;1;1
18/05/23 22:00;0;0;0;16
18/05/23 22:01;2;2;0;16
18/05/23 22:02;0;0;0;0
18/05/23 22:03;1;1;3;3
18/05/23 22:04;1;1;0;0
18/05/23 22:05;3;3;2;2
18/05/23 22:07;0;0;1;1
18/05/23 22:08;1;1;1;1
18/05/23 22:09;0;0;0;0
18/05/23 22:10;4;4;1;1
18/05/23 22:11;4;4;0;0
18/05/23 22:12;2;2;1;1
18/05/23 22:13;1;1;7;7
18/05/23 22:14;3;10;2;2
18/05/23 22:15;2;2;1;1
18/05/23 22:16;2;2;5;5
18/05/23 22:17;3;3;1;1
18/05/23 22:18;4;4;4;4
18/05/23 22:20;0;0;2;2
18/05/23 22:21;1;1;1;1
18/05/23 22:22;0;0;1;1
18/05/23 22:23;2;2;2;2
18/05/23 22:24;4;4;1;1
18/05/23 22:25;5;5;3;3
18/05/23 22:26;3;3;2;2
18/05/23 22:27;1;1;0;0
18/05/23 22:28;2;2;0;0
18/05/23 22:29;2;2;1;1
18/05/23 22:30;2;2;5;5
18/05/23 22:32;1;1;2;2
18/05/23 22:33;2;2;0;0
18/05/23 22:34;3;3;1;1
18/05/23 22:35;1;13;0;0
18/05/23 22:36;0;0;2;2
18/05/23 22:37;5;20;1;1
18/05/23 22:38;0;0;0;0
18/05/23 22:39;1;1;3;3
18/05/23 22:40;3;3;0;0
18/05/23 22:41;2;2;0;0
18/05/23 22:42;1;1;0;0
18/05/23 22:43;0;0;1;1
18/05/23 22:45;1;1;0;0
18/05/23 22:46;0;0;2;2
18/05/23 22:47;0;0;0;0
18/05/23 22:48;0;0;0;0
18/05/23 22:49;1;1;4;4
18/05/23 22:50;0;0;1;1
18/05/23 22:51;4;4;0;0
18/05/23 22:52;1;7;0;0
18/05/23 22:53;5;5;1;1
18/05/23 22:54;0;0;0;0
18/05/23 22:55;0;0;0;0
18/05/23 22:57;3;3;1;1
18/05/23 22:58;1;1;2;2
18/05/23 22:59;1;1;2;2
18/05/23 23:00;0;0;0;0
18/05/23 23:01;2;2;2;2
18/05/23 23:02;0;0;6;6
18/05/23 23:03;0;0;1;1
18/05/23 23:04;0;0;1;1
18/05/23 23:05;5;5;2;2
18/05/23 23:06;0;0;2;2
18/05/23 23:07;1;1;1;1
18/05/23 23:09;2;2;0;15
18/05/23 23:10;2;2;1;1
18/05/23 23:11;1;1;2;2
18/05/23 23:12;1;1;1;1
18/05/23 23:13;0;0;0;0
18/05/23 23:14;1;1;0;0
18/05/23 23:15;0;0;1;1
18/05/23 23:16;2;2;0;0
18/05/23 23:17;1;1;1;1
18/05/23 23:18;0;0;0;0
18/05/23 23:19;4;4;0;0
18/05/23 23:20;1;1;0;0
18/05/23 23:22;0;0;0;0
18/05/23 23:23;0;0;1;17
18/05/23 23:24;2;2;1;1
18/05/23 23:25;0;0;1;1
18/05/23 23:26;0;0;0;0
18/05/23 23:27;0;0;0;0
18/05/23 23:28;0;0;2;2
18/05/23 23:29;0;0;0;0
18/05/23 23:30;1;1;0;0
18/05/23 23:31;1;1;1;1
18/05/23 23:32;3;15;1;1
18/05/23 23:34;1;1;0;0
18/05/23 23:35;0;0;1;1
18/05/23 23:36;0;0;0;0
18/05/23 23:37;0;0;1;1
18/05/23 23:38;0;15;0;0
18/05/23 23:39;0;7;1;1
18/05/23 23:40;0;0;1;1
18/05/23 23:41;0;0;0;0
18/05/23 23:42;1;1;0;0
18/05/23 23:43;1;1;0;0
18/05/23 23:44;1;1;0;0
18/05/23 23:45;0;0;0;0
18/05/23 23:47;1;1;0;0
18/05/23 23:48;0;0;1;1
18/05/23 23:49;0;0;0;0
18/05/23 23:50;0;0;1;1
18/05/23 23:51;0;6;0;0
18/05/23 23:52;0;0;0;0
18/05/23 23:53;0;0;3;14
18/05/23 23:54;0;0;0;0
18/05/23 23:55;0;0;0;0
18/05/23 23:56;0;0;0;0
18/05/23 23:57;0;0;0;0
18/05/23 23:59;0;0;0;0
19/05/23 00:00;0;0;0;0
19/05/23 00:01;0;0;0;0
19/05/23 00:02;0;0;0;0
19/05/23 00:03;0;0;1;1
19/05/23 00:04;2;2;0;0
19/05/23 00:05;0;0;0;0
19/05/23 00:06;0;0;0;0
19/05/23 00:07;3;3;3;3
19/05/23 00:08;0;0;0;0
19/05/23 00:09;1;13;0;0
19/05/23 00:10;0;0;0;0
19/05/23 00:12;1;1;0;0
19/05/23 00:13;1;1;0;0
19/05/23 00:14;0;0;0;0
19/05/23 00:15;0;0;0;0
19/05/23 00:16;0;0;0;0
19/05/23 00:17;0;0;1;1
19/05/23 00:18;0;0;0;11
19/05/23 00:19;1;1;0;0
19/05/23 00:20;0;0;0;0
19/05/23 00:21;1;1;0;0
19/05/23 00:22;1;1;0;0
19/05/23 00:24;0;0;0;0
19/05/23 00:25;0;0;0;0
19/05/23 00:26;0;16;0;0
19/05/23 00:27;0;0;0;0
19/05/23 00:28;0;0;0;0
19/05/23 00:29;1;1;0;0
19/05/23 00:30;0;0;0;0
19/05/23 00:31;0;0;0;0
19/05/23 00:32;0;0;0;0
19/05/23 00:33;0;0;0;0
19/05/23 00:34;0;0;0;0
19/05/23 00:36;0;0;0;0
19/05/23 00:37;0;0;0;0
19/05/23 00:38;0;0;0;0
19/05/23 00:39;0;0;0;0
19/05/23 00:40;0;0;0;0
19/05/23 00:41;0;0;0;0
19/05/23 00:42;0;0;0;0
19/05/23 00:43;0;0;0;0
19/05/23 00:44;1;1;0;0
19/05/23 00:45;1;1;0;0
19/05/23 00:46;0;0;0;0
19/05/23 00:47;1;1;0;0
19/05/23 00:49;0;0;0;0
19/05/23 00:50;0;0;0;0
19/05/23 00:51;0;0;0;0
19/05/23 00:52;0;0;0;0
19/05/23 00:53;0;0;0;0
19/05/23 00:54;0;0;0;0
19/05/23 00:55;0;0;0;0
19/05/23 00:56;0;0;0;0
19/05/23 00:57;0;0;0;0
19/05/23 00:58;0;0;0;0
19/05/23 00:59;0;0;0;0
19/05/23 01:01;0;0;0;0
19/05/23 01:02;0;0;0;0
19/05/23 01:03;0;0;0;0
19/05/23 01:04;0;0;0;0
19/05/23 01:05;0;0;0;0
19/05/23 01:06;0;0;0;0
19/05/23 01:07;0;0;0;0
19/05/23 01:08;0;0;2;2
19/05/23 01:09;0;0;0;0
19/05/23 01:10;0;0;0;0
19/05/23 01:11;0;0;0;0
19/05/23 01:12;0;0;0;0
19/05/23 01:14;0;0;0;0
19/05/23 01:15;0;0;0;0
19/05/23 01:16;0;0;0;0
19/05/23 01:17;0;0;0;0
19/05/23 01:18;0;0;0;0
19/05/23 01:19;0;0;0;0
19/05/23 01:20;0;31;0;0
19/05/23 01:21;0;0;0;0
19/05/23 01:22;0;0;0;0
19/05/23 01:23;0;0;0;0
19/05/23 01:24;0;0;0;0
19/05/23 01:26;0;0;0;0
19/05/23 01:27;0;0;1;1
19/05/23 01:28;0;0;0;0
19/05/23 01:29;0;0;0;0
19/05/23 01:30;0;0;0;0
19/05/23 01:31;0;0;0;0
19/05/23 01:32;0;0;0;0
19/05/23 01:33;0;0;0;0
19/05/23 01:34;0;0;0;0
19/05/23 01:35;0;0;0;0
19/05/23 01:36;0;0;0;0
19/05/23 01:37;0;0;0;0
19/05/23 01:39;0;0;0;0
19/05/23 01:40;0;0;0;0
19/05/23 01:41;0;0;0;0
19/05/23 01:42;0;0;0;0
19/05/23 01:43;0;0;0;0
19/05/23 01:44;0;0;0;0
19/05/23 01:45;0;0;0;0
19/05/23 01:46;0;0;0;0
19/05/23 01:47;0;0;0;0
19/05/23 01:48;0;0;0;0
19/05/23 01:49;0;0;0;0
19/05/23 01:51;0;0;0;0
19/05/23 01:52;0;0;0;0
19/05/23 01:53;0;0;0;0
19/05/23 01:54;0;0;0;0
19/05/23 01:55;0;0;0;0
19/05/23 01:56;0;0;0;0
19/05/23 01:57;0;0;0;0
19/05/23 01:58;0;0;0;0
19/05/23 01:59;0;0;0;0
19/05/23 02:00;0;7;0;0
19/05/23 02:01;0;0;0;0
19/05/23 02:02;0;0;0;0
19/05/23 02:04;0;0;0;0
19/05/23 02:05;1;1;0;0
19/05/23 02:06;0;0;0;0
19/05/23 02:07;0;0;0;0
19/05/23 02:08;0;0;0;0
19/05/23 02:09;0;0;0;0
19/05/23 02:10;0;0;0;0
19/05/23 02:11;0;0;0;0
19/05/23 02:12;0;0;0;0
19/05/23 02:13;0;11;0;0
19/05/23 02:14;0;0;0;0
19/05/23 02:16;0;0;0;0
19/05/23 02:17;0;0;0;0
19/05/23 02:18;0;0;0;0
19/05/23 02:19;0;0;0;0
19/05/23 02:20;0;0;0;0
19/05/23 02:21;0;0;0;0
19/05/23 02:22;0;15;0;0
19/05/23 02:23;0;0;0;0
19/05/23 02:24;0;0;1;1
19/05/23 02:25;0;0;0;0
19/05/23 02:26;0;0;0;0
19/05/23 02:28;0;0;0;0
19/05/23 02:29;0;15;0;0
19/05/23 02:30;0;0;0;0
19/05/23 02:31;0;0;0;0
19/05/23 02:32;0;0;0;0
19/05/23 02:33;0;0;0;0
19/05/23 02:34;0;0;0;0
19/05/23 02:35;0;0;0;0
19/05/23 02:36;0;6;0;0
19/05/23 02:37;0;0;0;0
19/05/23 02:38;0;0;0;0
19/05/23 02:39;0;0;0;0
19/05/23 02:41;0;0;0;16
19/05/23 02:42;0;0;0;0
19/05/23 02:43;0;0;0;0
19/05/23 02:44;0;0;0;0
19/05/23 02:45;0;0;0;0
19/05/23 02:46;0;0;0;0
19/05/23 02:47;0;0;0;0
19/05/23 02:48;0;0;0;15
19/05/23 02:49;0;0;0;0
19/05/23 02:50;0;0;0;0
19/05/23 02:51;0;0;0;0
19/05/23 02:53;1;1;0;0
19/05/23 02:54;0;0;0;0
19/05/23 02:55;0;0;0;0
19/05/23 02:56;0;0;0;0
19/05/23 02:57;0;0;0;0
19/05/23 02:58;0;0;0;0
19/05/23 02:59;0;0;0;0
19/05/23 03:00;0;0;0;0
19/05/23 03:01;0;0;0;0
19/05/23 03:02;0;0;0;0
19/05/23 03:03;0;0;0;0
19/05/23 03:04;0;0;0;0
19/05/23 03:06;0;0;0;0
19/05/23 03:07;0;0;0;0
19/05/23 03:08;0;0;0;0
19/05/23 03:09;0;0;0;0
19/05/23 03:10;0;0;0;0
19/05/23 03:11;0;0;0;0
19/05/23 03:12;0;0;0;0
19/05/23 03:13;0;0;0;0
19/05/23 03:14;0;0;0;0
19/05/23 03:15;0;0;0;0
19/05/23 03:16;0;0;0;0
19/05/23 03:18;0;0;0;10
19/05/23 03:19;0;0;0;0
19/05/23 03:20;0;0;0;0
19/05/23 03:21;0;0;0;0
19/05/23 03:22;0;0;0;0
19/05/23 03:23;0;0;0;0
19/05/23 03:24;0;0;0;0
19/05/23 03:25;0;0;0;0
19/05/23 03:26;0;0;0;0
19/05/23 03:27;0;0;0;0
19/05/23 03:28;0;0;0;0
19/05/23 03:29;0;0;0;0
19/05/23 03:31;0;0;0;0
19/05/23 03:32;0;0;0;0
19/05/23 03:33;0;0;0;0
19/05/23 03:34;0;0;0;0
19/05/23 03:35;0;0;0;0
19/05/23 03:36;0;0;0;0
19/05/23 03:37;2;2;0;0
19/05/23 03:38;0;0;0;0
19/05/23 03:39;0;0;0;0
19/05/23 03:40;0;15;0;0
19/05/23 03:41;0;0;0;0
19/05/23 03:43;0;0;0;0
19/05/23 03:44;0;0;0;0
19/05/23 03:45;0;0;0;0
19/05/23 03:46;0;0;0;0
19/05/23 03:47;0;0;0;0
19/05/23 03:48;0;0;0;0
19/05/23 03:49;0;0;0;0
19/05/23 03:50;0;0;0;0
19/05/23 03:51;0;0;0;0
19/05/23 03:52;0;0;0;0
19/05/23 03:53;0;0;0;0
19/05/23 03:55;0;0;0;0
19/05/23 03:56;0;0;0;0
19/05/23 03:57;0;0;0;0
19/05/23 03:58;1;1;0;0
19/05/23 03:59;0;0;0;0
19/05/23 04:00;0;0;0;0
19/05/23 04:01;0;0;0;0
19/05/23 04:02;0;0;0;0
19/05/23 04:03;1;1;0;0
19/05/23 04:04;0;0;0;0
19/05/23 04:05;0;0;0;0
19/05/23 04:06;0;0;0;0
19/05/23 04:08;0;0;0;0
19/05/23 04:09;0;0;1;1
19/05/23 04:10;0;0;0;0
19/05/23 04:11;0;0;2;2
19/05/23 04:12;0;0;0;0
19/05/23 04:13;0;0;0;0
19/05/23 04:14;0;0;0;0
19/05/23 04:15;0;0;0;0
19/05/23 04:16;0;0;0;0
19/05/23 04:17;0;0;0;0
19/05/23 04:18;0;16;0;0
19/05/23 04:20;0;0;0;0
19/05/23 04:21;0;0;0;0
19/05/23 04:22;0;0;1;1
19/05/23 04:23;0;0;0;0
19/05/23 04:24;0;0;0;0
19/05/23 04:25;1;1;0;0
19/05/23 04:26;0;0;0;0
19/05/23 04:27;0;0;0;0
19/05/23 04:28;0;0;0;0
19/05/23 04:29;0;0;0;0
19/05/23 04:30;0;0;0;0
19/05/23 04:31;0;0;0;0
19/05/23 04:33;0;0;0;0
19/05/23 04:34;0;0;0;0
19/05/23 04:35;1;1;0;0
19/05/23 04:36;0;0;0;0
19/05/23 04:37;1;1;1;1
19/05/23 04:38;1;1;0;0
19/05/23 04:39;0;0;0;0
19/05/23 04:40;0;0;0;0
19/05/23 04:41;0;0;0;0
19/05/23 04:42;0;0;0;0
19/05/23 04:43;0;0;0;0
19/05/23 04:45;0;0;0;0
19/05/23 04:46;0;0;0;0
19/05/23 04:47;0;0;0;0
19/05/23 04:48;0;0;0;0
19/05/23 04:49;0;0;0;0
19/05/23 04:50;0;0;0;0
19/05/23 04:51;0;0;0;0
19/05/23 04:52;0;0;0;0
19/05/23 04:53;0;0;1;1
19/05/23 04:54;0;0;0;0
19/05/23 04:55;0;0;0;0
19/05/23 04:56;0;0;0;0
19/05/23 04:58;0;6;0;0
19/05/23 04:59;0;0;0;0
19/05/23 05:00;0;0;0;0
19/05/23 05:01;0;0;0;0
19/05/23 05:02;0;0;0;0
19/05/23 05:03;0;0;0;0
19/05/23 05:04;0;0;0;0
19/05/23 05:05;0;0;0;0
19/05/23 05:06;0;0;0;15
19/05/23 05:07;0;0;0;0
19/05/23 05:08;0;0;0;0
19/05/23 05:10;0;0;0;0
19/05/23 05:11;0;0;0;0
19/05/23 05:12;0;0;0;0
19/05/23 05:13;0;0;0;0
19/05/23 05:14;0;0;0;0
19/05/23 05:15;0;0;0;0
19/05/23 05:16;0;0;0;0
19/05/23 05:17;0;0;0;0
19/05/23 05:18;0;0;0;0
19/05/23 05:19;0;0;0;0
19/05/23 05:20;0;0;0;0
19/05/23 05:21;0;0;0;15
19/05/23 05:23;2;2;0;0
19/05/23 05:24;0;0;0;0
19/05/23 05:25;0;0;0;0
19/05/23 05:26;0;0;0;0
19/05/23 05:27;0;0;0;0
19/05/23 05:28;0;0;0;15
19/05/23 05:29;0;0;0;0
19/05/23 05:30;0;0;0;0
19/05/23 05:31;0;0;0;0
19/05/23 05:32;0;0;0;0
19/05/23 05:33;0;0;0;0
19/05/23 05:35;0;0;0;0
19/05/23 05:36;0;15;1;12
19/05/23 05:37;0;11;0;0
19/05/23 05:38;0;0;0;0
19/05/23 05:39;0;0;0;0
19/05/23 05:40;0;0;0;0
19/05/23 05:41;0;0;0;0
19/05/23 05:42;0;0;1;1
19/05/23 05:43;0;0;0;0
19/05/23 05:44;0;6;0;10
19/05/23 05:45;0;0;0;0
19/05/23 05:47;0;0;0;0
19/05/23 05:48;0;0;0;0
19/05/23 05:49;0;15;1;1
19/05/23 05:50;0;0;0;0
19/05/23 05:51;0;0;0;0
19/05/23 05:52;0;0;1;1
19/05/23 05:53;0;0;0;0
19/05/23 05:54;0;0;0;0
19/05/23 05:55;0;0;0;0
19/05/23 05:56;0;16;0;0
19/05/23 05:57;1;1;0;0
19/05/23 05:58;4;20;1;1
19/05/23 06:00;6;24;0;0
19/05/23 06:01;0;0;0;0
19/05/23 06:02;0;0;0;0
19/05/23 06:03;0;0;2;2
19/05/23 06:04;2;2;0;0
19/05/23 06:05;1;1;1;1
19/05/23 06:06;0;0;1;1
19/05/23 06:07;0;0;3;3
19/05/23 06:08;2;2;0;0
19/05/23 06:09;0;11;2;2
19/05/23 06:10;5;5;3;3
19/05/23 06:12;2;2;1;1
19/05/23 06:13;0;0;0;0
19/05/23 06:14;2;2;3;3
19/05/23 06:15;5;5;6;6
19/05/23 06:16;6;6;5;16
19/05/23 06:17;3;3;1;1
19/05/23 06:18;5;5;0;0
19/05/23 06:19;1;1;0;0
19/05/23 06:20;0;0;1;1
19/05/23 06:21;1;1;3;3
19/05/23 06:22;0;0;0;0
19/05/23 06:23;0;0;0;0
19/05/23 06:25;0;0;0;0
19/05/23 06:26;2;2;1;1
19/05/23 06:27;0;0;0;0
19/05/23 06:28;1;1;1;1
19/05/23 06:29;0;0;0;0
19/05/23 06:30;0;0;0;0
19/05/23 06:31;1;1;0;0
19/05/23 06:32;0;15;1;1
19/05/23 06:33;3;3;1;1
19/05/23 06:34;0;0;4;20
19/05/23 06:35;1;1;0;0
19/05/23 06:37;3;3;1;1
19/05/23 06:38;6;21;1;1
19/05/23 06:39;2;2;2;2
19/05/23 06:40;3;3;1;1
19/05/23 06:41;1;1;0;0
19/05/23 06:42;0;15;1;1
19/05/23 06:43;0;0;0;0
19/05/23 06:44;0;15;0;0
19/05/23 06:45;0;0;2;2
19/05/23 06:46;0;0;0;0
19/05/23 06:47;0;0;0;0
19/05/23 06:48;3;3;0;0
19/05/23 06:50;1;1;1;1
19/05/23 06:51;1;1;0;0
19/05/23 06:52;2;2;0;0
19/05/23 06:53;0;0;0;0
19/05/23 06:54;1;1;0;0
19/05/23 06:55;0;0;0;0
19/05/23 06:56;0;0;1;1
19/05/23 06:57;0;0;0;0
19/05/23 06:58;1;1;0;0
19/05/23 06:59;3;3;0;0
19/05/23 07:00;0;0;0;0
19/05/23 07:02;1;1;0;0
19/05/23 07:03;0;0;0;0
19/05/23 07:04;1;1;2;2
19/05/23 07:05;1;1;0;0
19/05/23 07:06;1;1;2;2
19/05/23 07:07;1;1;1;1
19/05/23 07:08;0;0;0;0
19/05/23 07:09;0;0;2;2
19/05/23 07:10;1;1;1;1
19/05/23 07:11;6;22;1;1
19/05/23 07:12;1;1;1;1
19/05/23 07:14;2;2;2;2
19/05/23 07:15;2;2;0;0
19/05/23 07:16;2;14;0;0
19/05/23 07:17;1;1;0;0
19/05/23 07:18;0;0;2;2
19/05/23 07:19;2;2;2;2
19/05/23 07:20;4;4;0;0
19/05/23 07:21;0;0;2;2
19/05/23 07:22;3;3;1;1
19/05/23 07:23;1;1;1;1
19/05/23 07:24;2;2;1;1
19/05/23 07:25;4;4;3;14
19/05/23 07:27;4;4;2;2
19/05/23 07:28;2;2;2;2
19/05/23 07:29;4;4;1;1
19/05/23 07:30;4;11;3;3
19/05/23 07:31;2;2;2;13
19/05/23 07:32;4;4;2;2
19/05/23 07:33;2;2;3;3
19/05/23 07:34;2;2;4;4
19/05/23 07:35;1;1;5;5
19/05/23 07:36;0;0;0;0
19/05/23 07:37;2;2;1;1
19/05/23 07:39;5;5;3;3
19/05/23 07:40;3;19;4;4
19/05/23 07:41;0;0;1;1
19/05/23 07:42;0;0;0;0
19/05/23 07:43;3;3;3;3
19/05/23 07:44;0;0;0;0
19/05/23 07:45;0;0;3;3
19/05/23 07:46;0;0;0;0
19/05/23 07:47;0;0;0;0
19/05/23 07:48;0;0;0;0
19/05/23 07:49;1;1;0;0
19/05/23 07:50;0;15;1;1
19/05/23 07:52;4;11;1;1
19/05/23 07:53;1;1;0;0
19/05/23 07:54;2;2;2;2
19/05/23 07:55;0;0;3;3
19/05/23 07:56;2;2;0;16
19/05/23 07:57;5;5;1;1
19/05/23 07:58;0;11;4;4
19/05/23 07:59;3;3;0;0
19/05/23 08:00;0;0;2;2
19/05/23 08:01;1;1;2;2
19/05/23 08:02;3;3;4;4
19/05/23 08:04;10;10;2;2
19/05/23 08:05;5;5;2;2
19/05/23 08:06;2;9;0;0
19/05/23 08:07;1;1;0;0
19/05/23 08:08;1;1;1;1
19/05/23 08:09;0;0;0;0
19/05/23 08:10;1;1;2;2
19/05/23 08:11;0;0;0;0
19/05/23 08:12;0;0;0;0
19/05/23 08:13;0;0;0;0
19/05/23 08:14;1;1;0;0
19/05/23 08:15;0;0;0;0
19/05/23 08:17;0;0;0;0
19/05/23 08:18;1;1;0;0
19/05/23 08:19;0;16;0;0
19/05/23 08:20;0;0;0;0
19/05/23 08:21;1;1;1;1
19/05/23 08:22;0;0;1;1
19/05/23 08:23;0;0;0;0
19/05/23 08:24;0;0;0;0
19/05/23 08:25;0;0;0;0
19/05/23 08:26;1;1;0;0
19/05/23 08:27;0;0;0;0
19/05/23 08:29;0;0;0;0
19/05/23 08:30;0;0;0;0
19/05/23 08:31;0;0;0;0
19/05/23 08:32;1;1;0;0
19/05/23 08:33;0;0;0;0
19/05/23 08:34;0;0;0;0
19/05/23 08:35;0;0;0;15
19/05/23 08:36;0;0;0;0
19/05/23 08:37;1;17;0;0
19/05/23 08:38;2;2;1;1
19/05/23 08:39;0;0;0;0
19/05/23 08:41;1;17;0;0
19/05/23 08:42;1;1;0;0
19/05/23 08:43;1;1;0;10
19/05/23 08:44;0;0;2;2
19/05/23 08:45;0;0;1;1
19/05/23 08:46;0;0;1;1
19/05/23 08:47;0;0;0;0
19/05/23 08:48;0;0;1;1
19/05/23 08:49;4;4;0;0
19/05/23 08:50;0;0;1;1
19/05/23 08:51;0;0;1;1
19/05/23 08:52;0;0;0;10
19/05/23 08:54;2;2;0;0
19/05/23 08:55;1;1;0;0
19/05/23 08:56;0;0;0;0
19/05/23 08:57;0;0;0;0
19/05/23 08:58;0;0;0;15
19/05/23 08:59;0;0;0;0
19/05/23 09:00;2;2;1;1
19/05/23 09:01;0;0;0;0
19/05/23 09:02;0;0;1;1
19/05/23 09:03;0;0;0;0
19/05/23 09:04;0;0;0;0
19/05/23 09:06;0;0;1;1
19/05/23 09:07;1;1;1;1
19/05/23 09:08;0;0;0;0
19/05/23 09:09;0;0;0;0
19/05/23 09:10;1;1;0;0
19/05/23 09:11;0;0;0;0
19/05/23 09:12;0;0;0;0
