Data/Hora;Temperatura;Umidade;MP2.5 YT;MP10 YT;PTS YT
17/04/23 10:34;49;26;0;0;0
17/04/23 10:35;46;27;1;1;1
17/04/23 10:36;47;29;1;2;2
17/04/23 10:37;47;27;1;2;2
17/04/23 10:38;46;28;1;2;2
17/04/23 10:39;46;29;2;3;3
17/04/23 10:40;46;29;2;3;3
17/04/23 10:41;45;30;1;2;2
17/04/23 10:42;44;31;1;2;2
17/04/23 10:43;43;32;1;2;2
17/04/23 10:44;44;33;1;2;2
17/04/23 10:46;44;33;1;2;2
17/04/23 10:47;43;31;1;2;2
17/04/23 10:48;44;32;1;2;2
17/04/23 10:49;44;32;1;2;2
17/04/23 10:50;44;32;1;2;2
17/04/23 10:51;43;33;1;2;2
17/04/23 10:52;44;34;1;2;2
17/04/23 10:53;44;34;1;2;2
17/04/23 10:54;43;33;1;2;2
17/04/23 10:55;43;34;1;2;2
17/04/23 10:56;43;37;1;2;2
17/04/23 10:57;43;37;1;2;2
17/04/23 10:58;43;33;1;2;2
17/04/23 10:59;43;35;2;3;3
17/04/23 11:00;42;34;1;2;2
17/04/23 11:01;41;36;1;2;2
17/04/23 11:02;42;35;1;2;2
17/04/23 11:03;41;37;1;2;2
17/04/23 11:05;41;37;1;2;2
17/04/23 11:06;41;36;1;2;2
17/04/23 11:07;42;36;1;2;2
17/04/23 11:08;41;36;1;2;2
17/04/23 11:09;41;36;1;2;2
17/04/23 11:10;39;38;1;2;2
17/04/23 11:11;39;38;1;2;2
17/04/23 11:12;39;38;1;2;2
17/04/23 11:13;39;39;1;2;2
17/04/23 11:14;40;38;1;2;2
17/04/23 11:15;40;40;1;1;1
17/04/23 11:16;40;38;1;1;1
17/04/23 11:17;40;37;1;1;1
17/04/23 11:18;40;38;1;1;1
17/04/23 11:20;39;39;1;2;2
17/04/23 11:21;39;39;1;1;1
17/04/23 11:22;39;39;1;1;1
17/04/23 11:23;40;39;1;2;2
17/04/23 11:24;40;39;1;2;2
17/04/23 11:25;41;38;1;3;4
17/04/23 11:26;41;37;1;2;2
17/04/23 11:27;41;37;1;2;2
17/04/23 11:28;41;36;1;2;2
17/04/23 11:29;41;37;1;2;2
17/04/23 11:30;41;37;1;2;2
17/04/23 11:32;41;37;1;2;2
17/04/23 11:33;41;39;1;2;2
17/04/23 11:34;41;40;1;1;1
17/04/23 11:35;41;36;1;1;1
17/04/23 11:36;41;37;1;2;2
17/04/23 11:37;41;38;1;2;2
17/04/23 11:38;41;36;1;2;2
17/04/23 11:39;41;38;1;2;2
17/04/23 11:40;41;37;1;2;2
17/04/23 11:41;41;36;1;2;2
17/04/23 11:42;41;38;1;1;1
17/04/23 11:43;41;37;1;2;2
17/04/23 11:44;41;37;1;2;2
17/04/23 11:45;41;39;1;1;1
17/04/23 11:47;41;39;1;1;1
17/04/23 11:48;41;36;1;1;1
17/04/23 11:49;41;36;1;1;1
17/04/23 11:50;39;40;1;1;1
17/04/23 11:51;40;39;1;2;2
17/04/23 11:52;40;39;1;2;2
17/04/23 11:53;40;39;1;1;1
17/04/23 11:54;39;38;1;2;2
17/04/23 11:55;39;39;1;1;1
17/04/23 11:56;39;41;1;1;1
17/04/23 11:57;39;40;1;2;2
17/04/23 11:58;39;39;1;2;2
17/04/23 11:59;39;41;1;1;1
17/04/23 12:00;39;39;1;2;2
17/04/23 12:01;39;38;1;1;1
17/04/23 12:03;39;39;1;2;2
17/04/23 12:04;39;40;1;1;1
17/04/23 12:05;38;41;1;1;1
17/04/23 12:06;38;42;1;1;1
17/04/23 12:07;38;42;1;1;1
17/04/23 12:08;38;41;1;1;1
17/04/23 12:09;38;41;1;1;1
17/04/23 12:10;38;41;1;1;1
17/04/23 12:11;37;42;1;2;2
17/04/23 12:12;37;44;1;2;2
17/04/23 12:13;36;44;0;0;0
17/04/23 12:15;36;44;0;0;0
17/04/23 12:16;36;44;0;1;1
17/04/23 12:17;36;44;0;1;1
17/04/23 12:18;37;45;0;0;0
17/04/23 12:19;37;45;0;0;0
17/04/23 12:20;36;47;0;0;0
17/04/23 12:21;36;46;0;0;0
17/04/23 12:22;36;45;0;0;0
17/04/23 12:23;35;46;1;2;2
17/04/23 12:24;35;48;1;2;2
17/04/23 12:25;35;46;1;2;2
17/04/23 12:26;35;46;1;2;2
17/04/23 12:28;36;46;1;2;2
17/04/23 12:29;36;46;1;2;2
17/04/23 12:30;36;47;1;2;2
17/04/23 12:31;35;46;1;2;2
17/04/23 12:32;35;46;1;2;2
17/04/23 12:33;35;46;1;2;2
17/04/23 12:34;35;46;1;2;2
17/04/23 12:35;36;46;1;2;2
17/04/23 12:36;35;46;1;2;2
17/04/23 12:37;36;46;1;2;2
17/04/23 12:38;35;48;1;2;2
17/04/23 12:39;35;47;1;2;2
17/04/23 12:40;35;47;1;2;2
17/04/23 12:41;35;48;1;1;1
17/04/23 12:42;35;48;1;1;1
17/04/23 12:43;36;47;1;2;2
17/04/23 12:44;37;46;1;2;2
17/04/23 12:45;37;45;2;3;3
17/04/23 12:47;37;45;2;3;3
17/04/23 12:48;37;46;2;3;3
17/04/23 12:49;36;46;2;3;3
17/04/23 12:50;35;46;1;2;2
17/04/23 12:51;35;48;1;2;2
17/04/23 12:52;35;47;0;0;0
17/04/23 12:53;35;48;1;2;2
17/04/23 12:54;35;49;1;3;4
17/04/23 12:55;35;50;1;2;2
17/04/23 12:56;35;50;1;2;2
17/04/23 12:57;35;49;1;1;1
17/04/23 12:58;35;47;0;0;0
17/04/23 12:59;35;49;0;0;0
17/04/23 13:00;35;48;1;2;2
17/04/23 13:01;35;49;0;0;0
17/04/23 13:02;35;49;1;2;2
17/04/23 13:03;35;50;0;0;0
17/04/23 13:04;35;50;0;0;0
17/04/23 13:05;35;48;0;0;0
17/04/23 13:06;35;48;0;0;0
17/04/23 13:07;35;49;0;1;1
17/04/23 13:09;36;47;0;0;0
17/04/23 13:10;36;47;0;1;1
17/04/23 13:11;36;47;0;1;1
17/04/23 13:12;36;47;0;1;1
17/04/23 13:13;36;47;0;1;1
17/04/23 13:14;36;46;0;1;1
17/04/23 13:15;36;46;0;1;1
17/04/23 13:16;36;46;0;1;1
17/04/23 13:17;36;46;0;1;1
17/04/23 13:18;36;46;0;1;1
17/04/23 13:19;36;45;0;0;0
17/04/23 13:20;36;45;0;0;0
17/04/23 13:21;36;47;0;1;1
17/04/23 13:22;36;47;0;1;1
17/04/23 13:24;37;45;0;0;0
17/04/23 13:25;37;45;0;0;0
17/04/23 13:26;37;45;0;0;0
17/04/23 13:27;37;43;1;2;2
17/04/23 13:28;37;44;0;0;0
17/04/23 13:29;36;45;1;1;1
17/04/23 13:30;36;46;0;0;0
17/04/23 13:31;36;47;1;2;2
17/04/23 13:32;36;45;1;1;1
17/04/23 13:33;36;46;0;0;0
17/04/23 13:34;36;46;0;0;0
17/04/23 13:35;36;46;0;0;0
17/04/23 13:36;35;48;0;0;0
17/04/23 13:37;35;48;0;0;0
17/04/23 13:38;35;50;0;0;0
17/04/23 13:39;35;48;0;1;1
17/04/23 13:40;35;50;1;1;1
17/04/23 13:41;35;48;0;0;0
17/04/23 13:43;35;48;1;2;2
17/04/23 13:44;35;47;0;0;0
17/04/23 13:45;35;47;0;0;0
17/04/23 13:46;35;47;1;1;1
17/04/23 13:47;36;47;1;2;2
17/04/23 13:48;36;47;1;2;2
17/04/23 13:49;36;46;1;2;2
17/04/23 13:50;36;46;1;2;2
17/04/23 13:51;36;46;0;0;0
17/04/23 13:52;36;47;0;0;0
17/04/23 13:53;36;47;0;0;0
17/04/23 13:54;35;48;0;0;0
17/04/23 13:55;35;48;0;0;0
17/04/23 13:56;35;49;0;0;0
17/04/23 13:57;36;50;0;0;0
17/04/23 13:58;36;47;1;2;2
17/04/23 13:59;36;47;1;3;5
17/04/23 14:00;36;47;0;1;1
17/04/23 14:02;35;47;0;1;1
17/04/23 14:03;35;47;0;1;1
17/04/23 14:04;35;48;0;1;1
17/04/23 14:05;36;47;0;1;1
17/04/23 14:06;36;46;0;1;1
17/04/23 14:07;36;48;0;0;0
17/04/23 14:08;36;47;1;2;2
17/04/23 14:09;36;46;0;1;1
17/04/23 14:10;36;46;0;1;1
17/04/23 14:11;36;47;2;8;12
17/04/23 14:12;36;46;2;6;8
17/04/23 14:13;36;46;0;0;0
17/04/23 14:14;36;46;0;0;0
17/04/23 14:15;36;47;0;1;1
17/04/23 14:17;36;51;0;0;0
17/04/23 14:18;36;46;0;0;0
17/04/23 14:19;36;46;0;1;1
17/04/23 14:20;36;47;1;4;6
17/04/23 14:21;35;46;0;0;0
17/04/23 14:22;35;47;0;0;0
17/04/23 14:23;35;48;0;0;0
17/04/23 14:24;35;48;0;0;0
17/04/23 14:25;35;48;0;0;0
17/04/23 14:26;35;48;0;0;0
17/04/23 14:27;35;48;0;0;0
17/04/23 14:28;35;48;0;0;0
17/04/23 14:29;35;47;0;1;1
17/04/23 14:30;35;48;0;0;0
17/04/23 14:31;35;49;0;0;0
17/04/23 14:32;35;48;0;0;0
17/04/23 14:33;35;51;0;0;0
17/04/23 14:34;35;51;0;0;0
17/04/23 14:35;35;49;0;0;0
17/04/23 14:37;35;50;0;0;0
17/04/23 14:38;35;49;0;0;0
17/04/23 14:39;35;49;0;0;0
17/04/23 14:40;35;50;0;0;0
17/04/23 14:41;35;50;0;0;0
17/04/23 14:42;34;52;0;0;0
17/04/23 14:43;35;51;0;0;0
17/04/23 14:44;34;51;0;0;0
17/04/23 14:45;34;53;0;0;0
17/04/23 14:46;34;52;0;0;0
17/04/23 14:47;34;51;0;0;0
17/04/23 14:48;35;52;0;0;0
17/04/23 14:49;35;51;0;0;0
17/04/23 14:50;34;52;0;0;0
17/04/23 14:51;35;52;0;0;0
17/04/23 14:52;34;51;0;0;0
17/04/23 14:53;34;52;0;0;0
17/04/23 14:54;34;52;0;0;0
17/04/23 14:55;34;52;0;0;0
17/04/23 14:56;34;51;0;0;0
17/04/23 14:57;35;51;0;1;1
17/04/23 14:58;34;53;0;1;1
17/04/23 15:00;35;52;0;1;1
17/04/23 15:01;35;51;0;0;0
17/04/23 15:02;35;50;0;0;0
17/04/23 15:03;35;50;0;1;1
17/04/23 15:04;34;50;0;1;1
17/04/23 15:05;35;51;0;0;0
17/04/23 15:06;35;51;0;0;0
17/04/23 15:07;35;51;0;0;0
17/04/23 15:08;34;51;0;0;0
17/04/23 15:09;34;51;1;2;2
17/04/23 15:10;34;52;0;0;0
17/04/23 15:11;34;51;0;0;0
17/04/23 15:12;34;51;0;0;0
17/04/23 15:13;34;52;0;0;0
17/04/23 15:14;34;53;0;0;0
17/04/23 15:15;34;53;1;1;1
17/04/23 15:16;34;52;0;0;0
17/04/23 15:17;34;51;0;0;0
17/04/23 15:18;34;51;0;0;0
17/04/23 15:19;34;51;0;0;0
17/04/23 15:20;34;52;0;0;0
17/04/23 15:22;34;51;0;1;1
17/04/23 15:23;34;52;0;1;1
17/04/23 15:24;34;52;1;1;1
17/04/23 15:25;34;52;0;0;0
17/04/23 15:26;34;51;0;0;0
17/04/23 15:27;34;51;0;0;0
17/04/23 15:28;34;52;0;0;0
17/04/23 15:29;34;52;0;1;1
17/04/23 15:30;33;53;0;0;0
17/04/23 15:31;33;53;0;0;0
17/04/23 15:32;33;53;1;2;2
17/04/23 15:33;33;54;1;2;2
17/04/23 15:34;33;55;0;0;0
17/04/23 15:35;33;54;0;0;0
17/04/23 15:36;33;54;0;0;0
17/04/23 15:37;33;55;0;0;0
17/04/23 15:38;33;57;0;0;0
17/04/23 15:39;33;55;1;2;2
17/04/23 15:40;33;55;1;2;2
17/04/23 15:41;33;55;1;2;2
17/04/23 15:42;33;55;1;4;6
17/04/23 15:44;33;54;2;3;3
17/04/23 15:45;33;55;2;3;3
17/04/23 15:46;33;56;1;3;4
17/04/23 15:47;32;57;1;2;2
17/04/23 15:48;32;57;1;2;2
17/04/23 15:49;32;56;1;4;6
17/04/23 15:50;32;57;1;2;2
17/04/23 15:51;32;56;1;2;2
17/04/23 15:52;32;57;1;2;2
17/04/23 15:53;32;57;1;2;2
17/04/23 15:54;32;57;1;2;2
17/04/23 15:55;32;58;1;2;2
17/04/23 15:56;32;58;1;2;2
17/04/23 15:57;32;58;1;2;2
17/04/23 15:58;32;58;1;2;2
17/04/23 15:59;32;58;1;2;2
17/04/23 16:00;32;58;2;5;7
17/04/23 16:01;32;59;2;3;3
17/04/23 16:02;32;58;2;5;7
17/04/23 16:03;32;57;2;3;3
17/04/23 16:04;31;58;4;16;29
17/04/23 16:06;31;58;4;16;29
17/04/23 16:07;31;57;1;2;2
17/04/23 16:08;31;58;2;3;3
17/04/23 16:09;31;58;2;3;3
17/04/23 16:10;31;57;2;3;3
17/04/23 16:11;31;57;2;3;3
17/04/23 16:12;31;57;2;3;3
17/04/23 16:13;31;58;3;6;8
17/04/23 16:14;31;58;2;3;3
17/04/23 16:15;31;58;2;3;3
17/04/23 16:16;31;58;3;4;4
17/04/23 16:17;31;58;1;2;2
17/04/23 16:18;31;58;2;3;3
17/04/23 16:19;31;58;2;3;3
17/04/23 16:20;31;58;2;3;3
17/04/23 16:21;31;60;2;5;7
17/04/23 16:22;31;58;1;2;2
17/04/23 16:24;31;58;1;1;1
17/04/23 16:25;31;59;1;1;1
17/04/23 16:26;31;58;0;0;0
17/04/23 16:27;31;58;0;0;0
17/04/23 16:28;31;59;0;0;0
17/04/23 16:29;31;59;0;0;0
17/04/23 16:30;31;59;0;0;0
17/04/23 16:31;31;59;0;0;0
17/04/23 16:32;31;59;0;0;0
17/04/23 16:33;30;60;0;0;0
17/04/23 16:34;30;60;0;0;0
17/04/23 16:36;30;59;0;0;0
17/04/23 16:37;30;60;0;0;0
17/04/23 16:38;30;59;0;0;0
17/04/23 16:39;30;60;0;0;0
17/04/23 16:40;30;60;0;0;0
17/04/23 16:41;30;60;0;0;0
17/04/23 16:42;30;61;0;0;0
17/04/23 16:43;30;60;0;0;0
17/04/23 16:44;30;61;0;0;0
17/04/23 16:45;30;60;0;0;0
17/04/23 16:46;30;62;0;0;0
17/04/23 16:47;30;61;0;0;0
17/04/23 16:48;30;61;0;0;0
17/04/23 16:50;30;61;0;0;0
17/04/23 16:51;30;61;0;0;0
17/04/23 16:52;30;61;0;0;0
17/04/23 16:53;30;62;0;0;0
17/04/23 16:54;30;62;0;0;0
17/04/23 16:55;30;62;0;0;0
17/04/23 16:56;30;62;0;0;0
17/04/23 16:57;30;62;0;0;0
17/04/23 16:58;30;63;0;0;0
17/04/23 16:59;30;63;0;0;0
17/04/23 17:00;30;63;0;0;0
17/04/23 17:01;29;63;0;0;0
17/04/23 17:02;29;64;0;0;0
17/04/23 17:03;30;64;0;0;0
17/04/23 17:04;29;64;0;0;0
17/04/23 17:05;29;64;0;0;0
17/04/23 17:06;30;64;0;0;0
17/04/23 17:08;29;64;1;2;2
17/04/23 17:09;29;64;1;2;2
17/04/23 17:10;29;64;0;0;0
17/04/23 17:11;29;64;0;0;0
17/04/23 17:12;29;65;0;0;0
17/04/23 17:13;29;64;0;0;0
17/04/23 17:14;29;64;0;0;0
17/04/23 17:15;29;64;0;0;0
17/04/23 17:16;29;64;0;0;0
17/04/23 17:17;29;65;0;0;0
17/04/23 17:18;29;65;0;0;0
17/04/23 17:19;29;65;0;0;0
17/04/23 17:20;29;65;0;0;0
17/04/23 17:21;29;65;0;0;0
17/04/23 17:22;29;66;0;0;0
17/04/23 17:23;29;66;0;0;0
17/04/23 17:24;29;65;0;0;0
17/04/23 17:25;29;65;0;0;0
17/04/23 17:27;29;66;0;0;0
17/04/23 17:28;29;67;0;0;0
17/04/23 17:29;29;66;0;0;0
17/04/23 17:30;29;67;0;0;0
17/04/23 17:31;29;65;0;0;0
17/04/23 17:32;29;67;0;0;0
17/04/23 17:33;29;66;0;0;0
17/04/23 17:34;29;66;0;0;0
17/04/23 17:35;29;66;1;1;1
17/04/23 17:36;29;66;0;0;0
17/04/23 17:37;29;67;0;0;0
17/04/23 17:38;29;67;0;0;0
17/04/23 17:39;29;67;0;0;0
17/04/23 17:40;29;67;0;0;0
17/04/23 17:41;28;67;0;0;0
17/04/23 17:42;28;67;0;0;0
17/04/23 17:43;28;67;0;0;0
17/04/23 17:44;28;67;0;0;0
17/04/23 17:45;29;68;0;0;0
17/04/23 17:46;28;67;0;0;0
17/04/23 17:48;28;67;0;0;0
17/04/23 17:49;28;67;0;0;0
17/04/23 17:50;28;68;0;0;0
17/04/23 17:51;28;68;0;0;0
17/04/23 17:52;28;68;0;0;0
17/04/23 17:53;28;68;0;0;0
17/04/23 17:54;28;69;0;0;0
17/04/23 17:55;28;68;0;0;0
17/04/23 17:56;28;68;0;0;0
17/04/23 17:57;28;68;0;0;0
17/04/23 17:58;28;68;0;0;0
17/04/23 17:59;28;68;0;0;0
17/04/23 18:00;28;68;0;0;0
17/04/23 18:01;28;68;1;1;1
17/04/23 18:02;28;69;0;0;0
17/04/23 18:03;28;69;0;0;0
17/04/23 18:04;28;67;0;0;0
17/04/23 18:05;28;67;0;0;0
17/04/23 18:06;28;68;0;0;0
17/04/23 18:07;28;67;0;0;0
17/04/23 18:08;28;68;0;0;0
17/04/23 18:09;28;68;0;0;0
17/04/23 18:11;28;68;0;0;0
17/04/23 18:12;28;67;0;0;0
17/04/23 18:13;28;67;0;0;0
17/04/23 18:14;28;67;0;0;0
17/04/23 18:15;28;68;1;1;1
17/04/23 18:16;28;68;0;0;0
17/04/23 18:17;28;67;1;1;1
17/04/23 18:18;28;67;0;0;0
17/04/23 18:19;28;68;0;0;0
17/04/23 18:20;28;67;1;1;1
17/04/23 18:21;28;67;1;1;1
17/04/23 18:22;28;67;0;0;0
17/04/23 18:23;28;67;1;1;1
17/04/23 18:24;28;66;1;1;1
17/04/23 18:25;28;67;1;1;1
17/04/23 18:26;28;67;1;1;1
17/04/23 18:27;28;68;1;1;1
17/04/23 18:28;28;67;1;1;1
17/04/23 18:29;28;67;1;1;1
17/04/23 18:30;28;67;1;1;1
17/04/23 18:31;28;68;1;1;1
17/04/23 18:33;28;67;1;1;1
17/04/23 18:34;28;68;1;2;2
17/04/23 18:35;28;67;1;2;2
17/04/23 18:36;28;68;1;1;1
17/04/23 18:37;28;66;1;1;1
17/04/23 18:38;28;67;1;4;6
17/04/23 18:39;28;67;1;1;1
17/04/23 18:40;28;67;2;3;3
17/04/23 18:41;28;66;2;3;3
17/04/23 18:42;28;66;1;1;1
17/04/23 18:43;28;68;2;3;3
17/04/23 18:44;28;68;2;3;3
17/04/23 18:45;28;67;1;3;4
17/04/23 18:46;28;67;1;1;1
17/04/23 18:47;28;66;2;3;3
17/04/23 18:48;28;66;2;3;3
17/04/23 18:49;28;67;1;1;1
17/04/23 18:50;28;68;1;1;1
17/04/23 18:51;28;66;1;1;1
17/04/23 18:52;28;66;1;1;1
17/04/23 18:53;28;66;1;1;1
17/04/23 18:55;28;66;1;1;1
17/04/23 18:56;28;67;1;1;1
17/04/23 18:57;28;66;1;1;1
17/04/23 18:58;28;67;1;1;1
17/04/23 18:59;28;67;1;1;1
17/04/23 19:00;28;68;1;1;1
17/04/23 19:01;28;67;0;0;0
17/04/23 19:02;28;66;1;1;1
17/04/23 19:03;28;67;1;1;1
17/04/23 19:04;28;67;1;1;1
17/04/23 19:05;28;67;1;1;1
17/04/23 19:06;28;68;1;1;1
17/04/23 19:07;28;67;1;1;1
17/04/23 19:08;28;68;1;1;1
17/04/23 19:09;28;67;0;0;0
17/04/23 19:10;28;67;1;1;1
17/04/23 19:11;28;66;1;1;1
17/04/23 19:12;28;67;1;1;1
17/04/23 19:13;28;68;1;1;1
17/04/23 19:14;28;68;2;3;3
17/04/23 19:15;28;68;1;1;1
17/04/23 19:16;28;68;1;1;1
17/04/23 19:18;28;68;1;1;1
17/04/23 19:19;28;66;0;0;0
17/04/23 19:20;28;67;1;1;1
17/04/23 19:21;28;68;1;1;1
17/04/23 19:22;28;68;1;1;1
17/04/23 19:23;28;67;1;1;1
17/04/23 19:24;28;67;1;1;1
17/04/23 19:25;28;67;1;1;1
17/04/23 19:26;28;68;1;1;1
17/04/23 19:27;28;67;1;1;1
17/04/23 19:28;28;68;1;1;1
17/04/23 19:29;28;67;1;1;1
17/04/23 19:30;28;66;1;1;1
17/04/23 19:31;28;66;1;1;1
17/04/23 19:32;28;67;1;1;1
17/04/23 19:33;28;68;1;1;1
17/04/23 19:34;28;67;1;1;1
17/04/23 19:36;28;68;1;1;1
17/04/23 19:37;28;67;1;1;1
17/04/23 19:38;28;68;1;1;1
17/04/23 19:39;28;67;1;1;1
17/04/23 19:40;28;67;1;1;1
17/04/23 19:41;28;68;1;1;1
17/04/23 19:42;28;68;1;1;1
17/04/23 19:43;28;68;1;1;1
17/04/23 19:44;28;68;1;1;1
17/04/23 19:45;28;67;1;1;1
17/04/23 19:46;28;67;1;1;1
17/04/23 19:47;28;66;1;1;1
17/04/23 19:48;28;67;1;1;1
17/04/23 19:49;28;67;1;1;1
17/04/23 19:50;28;68;1;1;1
17/04/23 19:51;28;68;1;1;1
17/04/23 19:52;28;68;1;1;1
17/04/23 19:53;28;67;1;1;1
17/04/23 19:54;28;67;2;3;3
17/04/23 19:55;28;68;2;2;2
17/04/23 19:56;28;67;2;2;2
17/04/23 19:57;28;68;2;2;2
17/04/23 19:59;28;68;2;3;3
17/04/23 20:00;28;68;1;1;1
17/04/23 20:01;28;67;2;3;3
17/04/23 20:02;28;68;2;3;3
17/04/23 20:03;28;68;1;1;1
17/04/23 20:04;28;68;1;1;1
17/04/23 20:05;28;68;1;1;1
17/04/23 20:06;28;67;2;2;2
17/04/23 20:07;28;67;2;2;2
17/04/23 20:08;28;66;2;2;2
17/04/23 20:09;28;67;2;2;2
17/04/23 20:10;28;67;1;1;1
17/04/23 20:11;28;67;2;2;2
17/04/23 20:12;28;67;2;2;2
17/04/23 20:14;28;67;2;2;2
17/04/23 20:15;28;67;1;1;1
17/04/23 20:16;28;67;1;1;1
17/04/23 20:17;28;67;1;1;1
17/04/23 20:18;28;66;1;1;1
17/04/23 20:19;28;65;1;1;1
17/04/23 20:20;28;66;1;1;1
17/04/23 20:21;28;66;1;1;1
17/04/23 20:22;28;67;1;1;1
17/04/23 20:23;28;67;1;1;1
17/04/23 20:24;28;66;1;1;1
17/04/23 20:25;28;67;1;1;1
17/04/23 20:26;28;66;1;1;1
17/04/23 20:27;28;66;1;1;1
17/04/23 20:28;28;67;1;1;1
17/04/23 20:29;28;66;1;1;1
17/04/23 20:30;28;66;1;1;1
17/04/23 20:31;28;67;1;1;1
17/04/23 20:32;28;66;0;0;0
17/04/23 20:33;28;66;1;1;1
17/04/23 20:34;28;67;1;1;1
17/04/23 20:36;28;67;1;1;1
17/04/23 20:37;28;66;1;1;1
17/04/23 20:38;28;66;1;1;1
17/04/23 20:39;28;66;1;1;1
17/04/23 20:40;28;67;1;1;1
17/04/23 20:41;28;68;1;1;1
17/04/23 20:42;28;68;1;1;1
17/04/23 20:43;28;67;1;1;1
17/04/23 20:44;28;67;1;1;1
17/04/23 20:45;28;66;1;1;1
17/04/23 20:46;28;66;0;0;0
17/04/23 20:47;28;66;1;1;1
17/04/23 20:48;28;67;1;1;1
17/04/23 20:49;28;68;1;1;1
17/04/23 20:50;28;68;1;1;1
17/04/23 20:51;28;67;0;0;0
17/04/23 20:52;28;68;1;1;1
17/04/23 20:53;28;67;1;1;1
17/04/23 20:54;28;68;0;0;0
17/04/23 20:55;28;68;1;1;1
17/04/23 20:56;28;67;1;1;1
17/04/23 20:57;28;68;0;0;0
17/04/23 20:59;28;69;0;0;0
17/04/23 21:00;28;68;0;0;0
17/04/23 21:01;28;67;1;1;1
17/04/23 21:02;28;67;0;0;0
17/04/23 21:03;28;67;1;1;1
17/04/23 21:04;28;68;0;0;0
17/04/23 21:05;28;68;0;0;0
17/04/23 21:06;28;69;1;1;1
17/04/23 21:07;28;69;1;1;1
17/04/23 21:08;28;68;1;1;1
17/04/23 21:09;28;66;1;1;1
17/04/23 21:10;28;68;1;1;1
17/04/23 21:11;28;68;1;1;1
17/04/23 21:12;28;68;1;1;1
17/04/23 21:13;27;67;1;1;1
17/04/23 21:14;27;67;1;1;1
17/04/23 21:15;28;68;1;1;1
17/04/23 21:16;28;68;1;1;1
17/04/23 21:17;28;68;1;1;1
17/04/23 21:18;27;68;1;1;1
17/04/23 21:19;27;67;1;1;1
17/04/23 21:21;27;68;1;1;1
17/04/23 21:22;27;68;1;1;1
17/04/23 21:23;27;67;1;1;1
17/04/23 21:24;27;68;1;1;1
17/04/23 21:25;28;68;1;1;1
17/04/23 21:26;28;68;1;1;1
17/04/23 21:27;27;68;0;0;0
17/04/23 21:28;28;68;1;1;1
17/04/23 21:29;28;68;1;1;1
17/04/23 21:30;27;68;0;0;0
17/04/23 21:31;27;69;1;1;1
17/04/23 21:32;27;67;0;0;0
17/04/23 21:33;27;67;0;0;0
17/04/23 21:34;27;67;1;1;1
17/04/23 21:35;27;68;1;1;1
17/04/23 21:36;27;68;1;1;1
17/04/23 21:37;27;68;1;1;1
17/04/23 21:38;27;68;1;1;1
17/04/23 21:39;27;69;1;1;1
17/04/23 21:40;27;68;1;1;1
17/04/23 21:41;27;67;1;1;1
17/04/23 21:43;27;67;1;1;1
17/04/23 21:44;27;68;1;1;1
17/04/23 21:45;27;68;1;1;1
17/04/23 21:46;27;67;1;1;1
17/04/23 21:47;27;68;2;2;2
17/04/23 21:48;27;68;2;2;2
17/04/23 21:49;27;67;2;3;3
17/04/23 21:50;27;67;2;3;3
17/04/23 21:51;27;67;2;3;3
17/04/23 21:52;27;67;3;4;4
17/04/23 21:53;27;67;3;4;4
17/04/23 21:54;27;67;4;5;5
17/04/23 21:55;27;67;5;6;6
17/04/23 21:56;27;68;5;6;6
17/04/23 21:57;27;69;5;6;6
17/04/23 21:58;27;68;5;6;6
17/04/23 21:59;27;67;5;6;6
17/04/23 22:00;27;68;5;6;6
17/04/23 22:02;27;67;3;4;4
17/04/23 22:03;27;68;5;8;10
17/04/23 22:04;27;68;5;6;6
17/04/23 22:05;27;69;5;6;6
17/04/23 22:06;27;69;5;8;10
17/04/23 22:07;27;67;2;3;3
17/04/23 22:08;27;67;2;3;3
17/04/23 22:09;27;68;4;5;5
17/04/23 22:10;27;68;5;6;6
17/04/23 22:11;27;68;5;6;6
17/04/23 22:12;27;69;4;5;5
17/04/23 22:13;27;69;4;5;5
17/04/23 22:14;27;69;4;5;5
17/04/23 22:15;27;69;3;4;4
17/04/23 22:16;27;69;4;5;5
17/04/23 22:17;27;69;4;5;5
17/04/23 22:18;27;69;3;4;4
17/04/23 22:19;27;69;3;4;4
17/04/23 22:21;27;69;2;3;3
17/04/23 22:22;27;69;2;2;2
17/04/23 22:23;27;69;2;2;2
17/04/23 22:24;27;70;2;2;2
17/04/23 22:25;27;70;1;1;1
17/04/23 22:26;27;69;1;1;1
17/04/23 22:27;27;69;1;1;1
17/04/23 22:28;27;69;1;1;1
17/04/23 22:29;27;68;1;1;1
17/04/23 22:30;27;69;1;1;1
17/04/23 22:31;27;69;1;1;1
17/04/23 22:32;27;70;1;1;1
17/04/23 22:33;27;70;2;2;2
17/04/23 22:34;27;69;2;2;2
17/04/23 22:35;27;69;1;1;1
17/04/23 22:36;27;69;1;1;1
17/04/23 22:37;27;69;1;1;1
17/04/23 22:39;27;69;1;1;1
17/04/23 22:40;27;70;1;1;1
17/04/23 22:41;27;71;1;1;1
17/04/23 22:42;27;70;1;1;1
17/04/23 22:43;27;70;1;1;1
17/04/23 22:44;27;70;1;1;1
17/04/23 22:45;27;70;1;1;1
17/04/23 22:46;27;70;1;1;1
17/04/23 22:47;27;70;0;0;0
17/04/23 22:48;27;71;1;1;1
17/04/23 22:49;27;71;1;1;1
17/04/23 22:50;27;71;0;0;0
