Data/Hora;Temperatura;Umidade;MP2.5 SDS011a;MP10 SDS011a;MP2.5 SDS011b;MP10 SDS011b;MP2.5 SDS018;MP10 SDS018;MP2.5 HPMAa;MP10 HPMAa;MP2.5 HPMAb;MP10 HPMAb;MP2.5 PMS7003a;MP10 PMS7003a;MP2.5 PMS7003b;MP10 PMS7003b;MP2.5 MIX6070a;MP10 MIX6070a;MP2.5 MIX6070b;MP10 MIX6070b;MP25 OPC;MP10 OPC
16/03/23 22:21;26.8;99.9;1.7;3.8;1.4;2.9;1.4;5.7;1;2;6;7;0;0;0;0;-1;-1;-1;-1;0.060441671125590804;0.060441671125590804
16/03/23 22:22;26.9;99.9;1.7;3.6;1.4;2.7;1.4;5.7;1;2;5;6;-1.0;-1.0;-1.0;-1.0;-1;-1;-1;-1;0.05469038495793939;0.05469038495793939
16/03/23 22:23;26.9;99.9;0.5;1.0;1.4;2.5;2.0;2.2;1;2;5;6;0;0;0;0;-1;-1;-1;-1;0.04647161392495036;0.04647161392495036
16/03/23 22:24;26.9;99.9;1.5;2.3;1.4;2.5;1.4;1.5;1;2;5;6;0;0;0;3;-1;-1;-1;-1;0.0683403850067407;0.0683403850067407
16/03/23 22:26;26.9;99.9;1.3;3.5;1.4;2.7;1.1;3.0;1;2;5;6;0;0;0;2;-1;-1;-1;-1;0.027146959910169244;0.027146959910169244
16/03/23 22:27;26.9;99.9;1.2;2.9;1.4;2.5;1.3;4.2;1;2;5;6;0;0;0;1;-1;-1;-1;-1;0.03982269666157663;0.03982269666157663
16/03/23 22:28;26.9;99.9;1.2;2.5;1.4;2.5;1.1;3.4;1;2;5;6;0;0;0;1;-1;-1;-1;-1;0.05800004980992526;0.05800004980992526
16/03/23 22:29;26.9;99.9;1.2;2.7;1.4;2.6;1.0;3.1;1;2;5;6;0;0;0;1;-1;-1;-1;-1;0.07502577840350569;0.07502659936435521
16/03/23 22:31;26.9;99.9;1.2;2.5;1.4;2.5;1.0;2.6;1;2;1;2;0;0;0;0;-1;-1;-1;-1;0.041491368669085205;0.041491368669085205
16/03/23 22:32;26.9;99.9;1.2;2.2;1.4;2.5;1.0;2.9;1;2;1;2;0;0;0;0;-1;-1;-1;-1;0.027249510074034332;0.02725033098831773
16/03/23 22:33;26.9;99.9;1.2;2.0;1.3;2.4;1.0;2.6;1;2;2;3;0;0;0;0;-1;-1;-1;-1;0.03003137547057122;0.03003137547057122
16/03/23 22:34;26.9;99.9;1.2;1.9;1.4;2.3;1.0;3.2;-1.0;-1.0;2;3;0;0;0;0;-1;-1;-1;-1;0.03378859423100948;0.03378859423100948
16/03/23 22:36;26.9;99.9;1.2;1.9;1.3;2.5;1.0;3.5;0;1;3;4;0;0;0;0;-1;-1;-1;-1;0.05595248744357377;0.05595248744357377
16/03/23 22:37;27.0;99.9;1.2;2.4;1.3;2.5;1.0;3.2;0;1;4;5;0;0;0;0;-1;-1;-1;-1;0.026449696300551294;0.026449696300551294
16/03/23 22:38;27.0;99.9;1.2;2.2;1.4;2.6;1.1;3.1;0;1;4;5;0;0;0;0;-1;-1;-1;-1;0.03239093443844467;0.03239093443844467
16/03/23 22:39;26.9;99.9;1.4;2.5;1.4;2.4;1.1;3.1;0;1;4;5;0;0;0;0;-1;-1;-1;-1;0.018374121468514203;0.018374121468514203
16/03/23 22:41;26.9;99.9;1.4;2.4;1.4;2.6;1.1;3.2;0;1;4;5;0;0;0;0;-1;-1;-1;-1;0.02019867628114298;0.02019867628114298
16/03/23 22:42;27.0;99.9;1.5;2.9;1.4;2.9;1.0;3.1;1;2;4;5;0;0;0;0;-1;-1;-1;-1;0.02829640996642411;0.02829640996642411
16/03/23 22:43;27.0;99.9;1.5;2.8;1.7;2.4;1.0;3.1;1;2;4;5;0;0;0;0;-1;-1;-1;-1;0.03424034870695323;0.03424034870695323
16/03/23 22:44;27.0;99.9;1.6;2.9;1.6;2.8;1.1;2.8;1;2;4;5;0;0;0;0;-1;-1;-1;-1;0.02749733306118287;0.02749733306118287
16/03/23 22:46;27.0;99.9;1.6;2.9;1.3;2.2;1.0;2.4;1;2;4;5;0;0;0;0;-1;-1;-1;-1;0.024324052868178115;0.024324052868178115
16/03/23 22:47;27.0;99.9;1.6;3.0;1.4;2.5;1.1;2.5;1;2;4;5;0;0;0;0;-1;-1;-1;-1;0.03873795499093831;0.03873795499093831
16/03/23 22:48;27.0;99.9;1.8;3.9;1.5;2.4;1.0;2.4;1;2;4;5;0;0;0;0;-1;-1;-1;-1;0.05073178145103156;0.05073178145103156
16/03/23 22:50;27.0;99.9;1.8;4.1;1.5;2.4;1.0;3.3;1;2;4;5;0;0;0;0;-1;-1;-1;-1;0.036687800823710856;0.036687800823710856
16/03/23 22:51;27.0;99.9;1.9;4.3;1.4;2.2;0.9;3.0;1;2;4;5;0;0;0;0;-1;-1;-1;-1;0.04467344912700355;0.04467344912700355
16/03/23 22:52;27.0;99.9;0.5;0.5;1.3;2.2;2.1;8.3;1;2;4;5;0;0;0;0;-1;-1;-1;-1;0.03468136796727776;0.03468136796727776
16/03/23 22:53;27.0;99.9;1.7;2.0;1.3;2.1;1.7;3.3;1;2;4;5;0;0;0;0;-1;-1;-1;-1;0.03272368162870407;0.03272368162870407
16/03/23 22:55;27.0;99.9;1.5;2.3;1.3;2.2;1.6;2.5;1;2;4;5;0;0;0;0;-1;-1;-1;-1;0.03613973129540682;0.03613973129540682
16/03/23 22:56;27.1;99.9;1.6;4.0;1.4;2.7;1.6;2.2;1;2;3;4;0;0;0;0;-1;-1;-1;-1;0.02881547894794494;0.02881547894794494
16/03/23 22:57;27.1;99.9;1.7;3.6;1.4;2.6;1.7;2.8;1;2;3;4;0;0;0;0;-1;-1;-1;-1;0.04089543954469264;0.04089543954469264
16/03/23 22:58;27.1;99.9;1.6;3.2;1.4;2.5;1.6;2.5;1;2;3;4;0;0;0;0;-1;-1;-1;-1;0.05189674576977268;0.05189674576977268
16/03/23 23:00;27.1;99.9;1.6;3.1;1.3;2.6;1.7;3.3;1;2;1;2;0;0;0;0;-1;-1;-1;-1;0.04462461620569229;0.04462461620569229
16/03/23 23:01;27.1;99.9;1.8;3.4;1.3;2.5;1.8;4.3;1;2;2;3;0;0;0;0;-1;-1;-1;-1;0.04279269310645759;0.04279269310645759
16/03/23 23:02;27.0;99.9;1.7;3.6;1.2;2.4;1.6;3.8;1;2;2;3;0;0;0;0;-1;-1;-1;-1;0.028660452039912344;0.028660452039912344
16/03/23 23:03;27.0;99.9;1.7;3.6;1.2;2.4;1.6;4.4;-1.0;-1.0;2;3;0;0;0;0;-1;-1;-1;-1;0.037422932824119924;0.037422932824119924
16/03/23 23:05;27.0;99.9;1.7;3.6;1.3;2.5;1.5;4.2;0;1;3;4;0;1;0;0;-1;-1;-1;-1;0.0325530324364081;0.0325530324364081
16/03/23 23:06;27.0;99.9;1.6;3.4;1.2;2.3;1.6;4.4;0;1;4;5;0;1;0;0;-1;-1;-1;-1;0.04479628358967602;0.04479628358967602
16/03/23 23:07;26.9;99.9;1.7;3.3;1.2;2.4;1.7;4.4;0;1;4;5;0;0;0;0;-1;-1;-1;-1;0.028974632173776625;0.028974632173776625
16/03/23 23:08;27.0;99.9;1.7;3.7;1.2;2.3;1.6;4.1;0;1;5;6;0;1;0;0;-1;-1;-1;-1;0.03246465580305084;0.03246465580305084
16/03/23 23:10;26.9;99.9;1.7;3.6;1.0;1.0;1.7;4.2;1;2;5;6;0;1;0;0;-1;-1;-1;-1;0.03457622802816331;0.03457622802816331
16/03/23 23:11;26.9;99.9;1.7;3.5;0.7;1.2;1.6;4.0;1;2;5;6;0;1;0;0;-1;-1;-1;-1;0.03460255295503885;0.03460255295503885
16/03/23 23:12;26.8;99.9;1.7;3.7;1.1;2.1;1.5;4.1;1;2;5;6;0;1;0;0;-1;-1;-1;-1;0.030498697562143205;0.030498697562143205
16/03/23 23:14;26.8;99.9;1.7;3.7;1.1;2.1;1.5;4.3;1;2;5;6;0;1;0;0;-1;-1;-1;-1;0.036733887251466514;0.036733887251466514
16/03/23 23:15;26.8;99.9;1.7;3.3;1.3;2.4;1.5;4.3;1;2;-1.0;-1.0;0;0;0;0;-1;-1;-1;-1;0.04597650952637196;0.04597650952637196
16/03/23 23:16;26.8;99.9;1.7;3.3;1.5;2.6;1.5;4.0;1;2;5;6;0;0;0;0;-1;-1;-1;-1;0.0305680493125692;0.0305680493125692
16/03/23 23:17;26.9;99.9;1.7;3.2;1.5;2.9;1.6;5.5;2;3;5;6;0;0;0;0;-1;-1;-1;-1;0.03153544887900352;0.03153625037521124
16/03/23 23:19;26.9;99.9;1.8;4.1;1.6;2.8;1.6;5.2;2;3;5;6;0;1;0;0;-1;-1;-1;-1;0.029187294840812682;0.029187294840812682
16/03/23 23:20;26.9;99.9;1.7;3.8;1.6;2.8;1.6;4.7;2;3;2;3;0;1;0;0;-1;-1;-1;-1;0.02681595953181386;0.02681595953181386
16/03/23 23:21;26.9;99.9;0.8;1.2;1.6;2.9;2.1;2.3;2;3;2;3;0;0;0;0;-1;-1;-1;-1;0.0510015781968832;0.051002390263602135
16/03/23 23:22;27.0;99.9;0.9;1.7;1.6;2.9;2.0;5.8;2;3;2;3;0;0;0;0;-1;-1;-1;-1;0.047158488479908556;0.047158488479908556
16/03/23 23:24;27.0;99.9;1.4;4.0;1.6;3.0;1.6;3.8;2;3;2;3;-1.0;-1.0;-1.0;-1.0;-1;-1;-1;-1;0.028843741654418407;0.028843741654418407
16/03/23 23:25;27.0;99.9;1.9;3.7;1.6;3.0;1.7;4.2;1;2;3;4;0;0;0;0;-1;-1;-1;-1;0.03024634763132781;0.03024634763132781
16/03/23 23:26;27.0;99.9;1.9;4.4;1.7;3.0;1.7;4.7;2;3;4;5;1;1;0;0;-1;-1;-1;-1;0.04342827491927892;0.04342827491927892
16/03/23 23:27;27.0;99.9;1.9;4.0;1.6;2.9;1.6;4.5;2;3;5;6;1;1;0;0;-1;-1;-1;-1;0.04901690618135035;0.04901690618135035
16/03/23 23:29;26.9;99.9;2.1;5.0;1.6;2.9;1.6;4.5;2;3;5;6;0;0;0;0;-1;-1;-1;-1;0.030947955138981343;0.030947955138981343
16/03/23 23:30;26.9;99.9;2.0;4.6;1.7;3.0;1.8;4.9;2;3;5;6;0;0;0;0;-1;-1;-1;-1;0.04853620214853436;0.04853620214853436
16/03/23 23:31;27.0;99.9;1.8;4.1;1.6;2.8;1.7;4.5;1;2;6;7;0;0;0;0;-1;-1;-1;-1;0.04221429144963622;0.04221429144963622
16/03/23 23:32;27.0;99.9;1.7;3.9;1.6;2.8;1.8;4.7;-1.0;-1.0;6;7;0;0;0;0;-1;-1;-1;-1;0.04944185079075396;0.049495255062356594
16/03/23 23:34;27.0;99.9;1.8;3.9;1.6;2.7;2.0;4.9;0;1;6;7;0;0;0;0;-1;-1;-1;-1;0.02681595953181386;0.02681595953181386
16/03/23 23:35;27.0;99.9;1.7;3.7;1.5;2.6;2.0;4.6;0;1;6;7;0;0;0;0;-1;-1;-1;-1;0.25669601326808333;0.3260916984640062
16/03/23 23:36;27.0;99.9;1.7;3.7;1.5;2.4;1.9;4.6;0;1;6;7;0;0;0;0;-1;-1;-1;-1;0.032807094301097094;0.032807094301097094
16/03/23 23:38;27.0;99.9;1.7;3.6;0.8;0.8;1.9;4.3;0;1;6;7;0;0;0;0;-1;-1;-1;-1;0.047433231677860024;0.047433231677860024
16/03/23 23:39;26.6;99.9;1.7;3.5;0.9;1.4;1.8;4.0;1;2;7;8;0;0;0;0;-1;-1;-1;-1;0.0277641121763736;0.0277641121763736
16/03/23 23:40;26.6;99.9;1.7;3.6;1.2;2.8;1.8;4.0;1;2;7;8;0;1;0;0;-1;-1;-1;-1;0.02243838724680245;0.02243838724680245
16/03/23 23:41;26.4;99.9;1.7;3.7;1.4;2.7;1.7;3.8;1;2;7;8;0;1;0;0;-1;-1;-1;-1;0.020417376584373415;0.020417376584373415
16/03/23 23:43;26.1;99.9;1.6;3.3;1.4;2.6;1.8;5.1;1;2;7;8;0;1;0;0;-1;-1;-1;-1;0.024272078182548285;0.024272078182548285
16/03/23 23:44;26.0;99.9;1.6;3.4;1.4;2.5;1.7;4.8;1;2;7;8;0;1;0;0;-1;-1;-1;-1;0.026280360273085536;0.026280360273085536
16/03/23 23:45;25.9;99.9;1.6;3.1;1.4;2.5;1.7;4.5;1;2;7;8;0;1;0;0;-1;-1;-1;-1;0.03539774394594133;0.03539774394594133
16/03/23 23:46;25.7;99.9;1.6;3.1;1.4;2.4;1.7;4.9;1;2;6;7;0;1;0;0;-1;-1;-1;-1;0.026262878021225334;0.026262878021225334
16/03/23 23:48;25.7;99.9;1.5;2.5;1.4;2.3;1.6;4.8;1;2;6;7;0;1;0;0;-1;-1;-1;-1;0.026232546218670903;0.026232546218670903
16/03/23 23:49;25.6;99.9;1.5;2.7;1.4;2.2;1.6;4.6;1;2;3;4;0;1;0;0;-1;-1;-1;-1;0.024143753992393612;0.024143753992393612
16/03/23 23:50;25.5;99.9;0.5;0.5;1.4;2.3;0.7;0.9;1;2;3;4;0;1;0;0;-1;-1;-1;-1;0.0301913307281211;0.0301913307281211
16/03/23 23:51;25.5;99.9;0.8;4.4;1.4;2.4;1.6;2.1;1;2;4;5;1;2;0;0;-1;-1;-1;-1;0.0590343801304698;0.0590343801304698
16/03/23 23:53;25.4;99.9;1.0;3.7;1.4;2.4;1.2;1.5;1;2;5;6;0;0;0;0;-1;-1;-1;-1;0.03199951821006834;0.03199951821006834
16/03/23 23:54;25.4;99.9;1.3;3.8;1.4;2.3;1.5;3.6;1;2;5;6;0;0;0;0;-1;-1;-1;-1;0.01399603735189885;0.01399603735189885
16/03/23 23:55;25.4;99.9;1.4;4.0;1.3;2.3;1.8;4.2;1;2;6;7;0;0;0;0;-1;-1;-1;-1;0.01808867461513728;0.01808867461513728
16/03/23 23:56;25.3;99.9;1.6;4.1;1.4;2.4;1.8;6.0;1;2;6;7;0;0;0;0;-1;-1;-1;-1;0.033763130125589666;0.033763130125589666
16/03/23 23:58;25.4;99.9;1.6;4.0;1.4;2.5;1.7;5.2;1;2;6;7;0;0;0;0;-1;-1;-1;-1;0.025718229403719307;0.025718229403719307
16/03/23 23:59;25.4;99.9;1.7;4.1;1.4;2.3;1.5;4.5;1;2;6;7;0;0;0;0;-1;-1;-1;-1;0.018170902226120233;0.018170902226120233
17/03/23 00:00;25.3;99.9;1.8;4.2;1.4;2.4;1.4;8.4;1;2;6;7;0;1;0;0;-1;-1;-1;-1;0.021822835074272007;0.021822835074272007
17/03/23 00:01;25.3;99.9;1.7;4.2;1.4;2.5;1.4;8.0;-1.0;-1.0;6;7;0;0;0;0;-1;-1;-1;-1;0.03581868426408619;0.03581868426408619
17/03/23 00:03;25.4;99.9;1.8;4.4;1.3;2.3;1.5;7.6;0;1;6;7;0;2;0;0;-1;-1;-1;-1;0.025943154958076774;0.025943154958076774
17/03/23 00:04;25.3;99.9;1.8;4.2;1.3;2.4;1.5;8.2;0;1;6;7;0;4;0;0;-1;-1;-1;-1;0.03767492084298283;0.03767492084298283
17/03/23 00:05;25.3;99.9;1.7;4.1;0.7;0.7;1.5;7.8;0;1;5;6;0;4;0;0;-1;-1;-1;-1;0.041617746977135536;0.041617746977135536
17/03/23 00:07;25.3;99.9;1.7;3.9;1.0;1.9;1.5;7.5;1;2;5;6;0;5;0;0;-1;-1;-1;-1;0.03808495529228821;0.03808495529228821
17/03/23 00:08;25.3;99.9;1.7;3.7;1.3;2.2;1.5;7.1;1;2;5;6;0;5;0;0;-1;-1;-1;-1;0.026154544693417846;0.026154544693417846
17/03/23 00:09;25.4;99.9;1.7;3.7;1.3;1.8;1.5;6.9;2;3;5;6;0;3;0;0;-1;-1;-1;-1;0.0342711117118597;0.0342711117118597
17/03/23 00:10;25.3;99.9;1.8;3.8;1.3;1.8;1.5;6.8;2;3;5;6;0;3;0;0;-1;-1;-1;-1;0.026218043570406736;0.026218043570406736
17/03/23 00:12;25.4;99.9;1.9;3.9;1.3;1.6;1.7;8.1;2;3;5;6;0;1;0;0;-1;-1;-1;-1;0.028155350184533745;0.028155350184533745
17/03/23 00:13;25.4;99.9;1.8;3.9;1.3;1.7;1.6;7.6;2;3;6;7;0;1;0;0;-1;-1;-1;-1;0.026187659217976035;0.026187659217976035
17/03/23 00:14;25.4;99.9;1.8;3.9;1.4;1.9;1.4;7.2;2;3;6;7;0;1;0;0;-1;-1;-1;-1;0.022367550362832844;0.022367550362832844
17/03/23 00:15;25.4;99.9;1.8;3.9;1.4;1.8;1.4;6.6;2;3;6;7;0;2;0;0;-1;-1;-1;-1;0.03353763036429882;0.03353763036429882
17/03/23 00:17;25.4;99.9;1.8;4.0;1.4;2.1;1.4;6.7;1;2;7;8;1;2;0;0;-1;-1;-1;-1;0.030294193071313202;0.030294193071313202
17/03/23 00:18;25.4;99.9;1.7;3.9;1.4;2.1;1.4;6.8;1;2;2;3;0;0;0;0;-1;-1;-1;-1;0.014259981433860957;0.014259981433860957
17/03/23 00:19;25.5;99.9;0.2;0.2;1.3;1.9;1.0;1.1;1;2;2;3;0;0;0;0;-1;-1;-1;-1;0.02025428826455027;0.02025428826455027
17/03/23 00:20;25.5;99.9;0.6;1.3;1.3;1.9;0.7;2.6;1;2;3;4;0;0;1;1;-1;-1;-1;-1;0.022427892684936522;0.022427892684936522
17/03/23 00:22;25.5;99.9;0.5;0.8;1.3;1.8;0.9;2.2;1;2;3;4;0;0;1;1;-1;-1;-1;-1;0.0281553496257402;0.0281553496257402
17/03/23 00:23;25.5;99.9;0.5;0.6;1.3;2.2;0.9;2.4;1;2;4;5;0;0;1;1;-1;-1;-1;-1;0.02225227903109044;0.02225227903109044
17/03/23 00:24;25.5;99.9;0.7;0.8;1.3;2.3;1.2;3.1;1;2;4;5;0;0;0;0;-1;-1;-1;-1;0.02031497317366302;0.02031497317366302
17/03/23 00:25;25.6;99.9;0.6;0.7;1.4;2.3;1.3;4.7;1;2;5;6;-1.0;-1.0;-1.0;-1.0;-1;-1;-1;-1;0.03727215260732919;0.03727215260732919
17/03/23 00:27;25.5;99.9;0.7;0.9;1.3;2.3;1.3;4.3;1;2;5;6;0;0;1;1;-1;-1;-1;-1;0.028082288755103945;0.028082288755103945
17/03/23 00:28;25.6;99.9;0.8;1.0;1.3;2.3;1.2;3.7;1;2;5;6;0;0;1;1;-1;-1;-1;-1;0.023901442298665643;0.023901442298665643
17/03/23 00:29;25.6;99.9;0.9;1.0;1.2;2.2;1.2;3.4;1;2;5;6;0;0;1;1;-1;-1;-1;-1;0.033059873688034716;0.033059873688034716
17/03/23 00:30;25.6;99.9;0.9;1.3;1.2;2.3;1.3;3.4;-1.0;-1.0;5;6;0;1;0;0;-1;-1;-1;-1;0.0300930495839566;0.0300930495839566
17/03/23 00:32;25.6;99.9;1.0;1.4;1.2;2.2;1.4;3.3;0;1;5;6;0;0;0;0;-1;-1;-1;-1;0.021915367053588854;0.021915367053588854
17/03/23 00:33;25.6;99.9;1.0;1.5;1.0;1.5;1.4;3.3;0;1;5;6;0;0;0;0;-1;-1;-1;-1;0.01818361321929842;0.01818361321929842
17/03/23 00:34;25.6;99.9;1.1;2.6;1.6;3.1;1.4;3.4;0;1;4;5;0;2;0;0;-1;-1;-1;-1;0.01803772709099576;0.01803772709099576
17/03/23 00:35;25.6;99.9;1.1;2.7;1.5;2.8;1.4;3.9;0;1;7;8;0;2;0;0;-1;-1;-1;-1;0.020082147559151053;0.020082147559151053
17/03/23 00:37;25.6;99.9;1.1;2.6;1.6;2.8;1.4;3.9;1;2;7;8;0;1;0;0;-1;-1;-1;-1;0.01803772709099576;0.01803772709099576
17/03/23 00:38;25.6;99.9;1.3;3.2;1.6;2.8;1.4;4.4;1;2;6;7;0;1;0;0;-1;-1;-1;-1;0.0326384310843423;0.0326384310843423
17/03/23 00:39;25.6;99.9;1.3;3.1;1.5;2.6;1.4;4.2;1;2;-1.0;-1.0;0;1;0;0;-1;-1;-1;-1;0.037546851625666025;0.037599311163648966
17/03/23 00:41;25.6;99.9;1.3;3.2;1.5;2.6;1.6;5.7;2;3;4;5;0;0;0;0;-1;-1;-1;-1;0.030351722333580255;0.030351722333580255
17/03/23 00:42;25.6;99.9;1.3;3.3;1.6;2.6;1.6;5.7;2;3;4;5;0;0;0;0;-1;-1;-1;-1;0.030563615472055973;0.030563615472055973
17/03/23 00:43;25.7;99.9;1.4;3.5;1.6;2.8;1.6;5.5;2;3;5;6;0;0;0;0;-1;-1;-1;-1;0.044563306123018266;0.044563306123018266
17/03/23 00:44;25.6;99.9;1.5;3.8;1.6;3.0;1.5;5.1;2;3;6;7;1;1;0;0;-1;-1;-1;-1;0.0284671526402235;0.0284671526402235
17/03/23 00:46;25.7;99.9;1.6;4.0;1.7;3.1;1.6;5.3;2;3;7;8;1;1;0;0;-1;-1;-1;-1;0.01840078649111092;0.01840078649111092
17/03/23 00:47;25.7;99.9;1.6;4.2;1.7;3.1;1.6;5.6;2;3;8;9;0;0;0;0;-1;-1;-1;-1;0.039615383557975295;0.039615383557975295
17/03/23 00:48;25.7;99.9;0.5;0.5;1.7;3.2;0.1;0.2;2;3;8;9;0;0;1;1;-1;-1;-1;-1;0.043659150367602706;0.043659150367602706
17/03/23 00:49;25.7;99.9;1.6;6.4;1.8;3.5;1.2;2.8;2;3;9;10;1;1;1;1;-1;-1;-1;-1;0.02812815518118441;0.02812815518118441
17/03/23 00:51;25.7;99.9;2.0;6.4;1.9;3.5;2.7;5.6;2;3;9;10;1;1;1;1;-1;-1;-1;-1;0.028097921004518866;0.028097921004518866
17/03/23 00:52;25.7;99.9;1.9;5.6;1.9;3.7;2.2;4.6;2;3;8;9;1;1;1;1;-1;-1;-1;-1;0.02993249985156581;0.02993249985156581
17/03/23 00:53;25.7;99.9;1.7;4.6;1.9;3.6;2.2;5.5;2;3;8;9;0;2;1;1;-1;-1;-1;-1;0.05057997333351523;0.05057997333351523
17/03/23 00:54;25.7;99.9;1.7;4.5;1.8;3.7;2.0;4.9;2;3;7;8;1;3;0;0;-1;-1;-1;-1;0.040549624664708975;0.04055041535757482
17/03/23 00:56;25.7;99.9;1.7;5.0;1.8;3.6;1.9;5.0;2;3;7;8;1;3;0;0;-1;-1;-1;-1;0.022457610769197344;0.022457610769197344
17/03/23 00:57;25.7;99.9;1.7;5.4;1.8;3.7;1.8;6.3;2;3;7;8;0;0;0;0;-1;-1;-1;-1;0.01851509485859424;0.01851509485859424
17/03/23 00:58;25.8;99.9;1.8;5.2;1.7;3.7;1.9;6.0;2;3;7;8;0;0;0;0;-1;-1;-1;-1;0.03058825680054724;0.03058825680054724
17/03/23 00:59;25.8;99.9;1.8;5.3;1.7;3.7;1.7;5.4;-1.0;-1.0;7;8;0;0;0;0;-1;-1;-1;-1;0.022407421679235994;0.022407421679235994
17/03/23 01:01;25.7;99.9;1.9;5.1;0.5;0.5;1.7;5.5;0;1;7;8;0;2;0;0;-1;-1;-1;-1;0.038622543902602044;0.038622543902602044
17/03/23 01:02;25.7;99.9;1.9;5.6;1.2;2.1;1.8;5.9;0;1;7;8;0;2;0;0;-1;-1;-1;-1;0.03270721444860101;0.03270721444860101
17/03/23 01:03;25.8;99.9;1.9;5.4;1.2;1.9;1.7;6.6;0;1;7;8;0;0;0;0;-1;-1;-1;-1;0.034668735577724874;0.034668735577724874
17/03/23 01:04;25.9;99.9;1.9;5.2;1.2;2.5;1.7;6.1;0;1;6;7;0;1;0;0;-1;-1;-1;-1;0.03055788080673665;0.03055788080673665
17/03/23 01:06;25.9;99.9;1.8;4.9;1.4;2.6;1.8;6.3;0;1;6;7;0;1;0;0;-1;-1;-1;-1;0.02850729109486565;0.02850729109486565
17/03/23 01:07;25.9;99.9;1.8;5.7;1.6;3.1;1.7;6.1;0;1;6;7;0;1;0;0;-1;-1;-1;-1;0.02044585277326405;0.02044585277326405
17/03/23 01:08;26.0;99.9;1.8;5.2;1.5;2.9;1.6;6.0;1;2;4;5;0;1;0;0;-1;-1;-1;-1;0.03647643784643151;0.03647643784643151
17/03/23 01:09;26.1;99.9;1.7;5.3;1.5;2.7;1.4;5.4;1;2;4;5;0;1;0;0;-1;-1;-1;-1;0.02866111183539033;0.02866111183539033
17/03/23 01:11;26.1;99.9;1.8;5.3;1.6;2.7;1.4;5.3;1;2;4;5;0;1;0;0;-1;-1;-1;-1;0.06093394088093192;0.06093394088093192
17/03/23 01:12;25.8;99.9;1.9;5.8;1.6;3.0;1.4;5.1;1;2;5;6;0;1;0;0;-1;-1;-1;-1;0.060830937675200404;0.060830937675200404
17/03/23 01:13;25.3;99.9;1.8;5.6;1.6;3.1;1.3;5.0;1;2;5;6;0;0;0;0;-1;-1;-1;-1;0.07406505206599831;0.07406505206599831
17/03/23 01:14;25.3;99.9;1.9;5.7;1.7;3.5;1.5;5.3;1;2;5;6;0;0;0;0;-1;-1;-1;-1;0.08340679248794913;0.08340679248794913
17/03/23 01:16;25.1;99.9;1.8;5.8;1.7;3.5;1.5;4.9;1;2;6;7;0;1;0;0;-1;-1;-1;-1;0.11109489528462291;0.11109489528462291
17/03/23 01:17;24.9;99.9;1.7;2.3;1.6;3.4;3.7;15.0;1;2;6;7;0;2;0;0;-1;-1;-1;-1;0.07636457830667495;0.07636457830667495
17/03/23 01:18;24.9;99.9;1.8;2.6;1.7;3.3;2.2;11.0;1;2;6;7;0;2;0;0;-1;-1;-1;-1;0.17178234932944178;0.17183703361079097
17/03/23 01:20;24.9;99.9;2.0;6.3;1.7;3.3;2.1;7.7;1;2;6;7;0;1;0;0;-1;-1;-1;-1;0.12221938259899616;0.12221938259899616
17/03/23 01:21;24.8;99.9;1.9;5.1;1.8;3.4;2.2;6.7;1;2;6;7;0;1;0;0;-1;-1;-1;-1;0.11711363364011049;0.11711363364011049
17/03/23 01:22;24.7;99.9;2.4;5.5;1.8;3.8;2.0;6.9;1;2;6;7;0;2;0;0;-1;-1;-1;-1;0.09544867277145386;0.0954502834007144
17/03/23 01:23;24.7;99.9;2.4;5.4;1.9;3.8;1.7;6.7;1;2;6;7;0;2;0;0;-1;-1;-1;-1;0.11791729675605893;0.11791729675605893
17/03/23 01:25;24.7;99.9;2.3;5.5;1.8;3.7;1.7;6.4;1;2;6;7;0;2;0;0;-1;-1;-1;-1;0.11745983134023845;0.11745983134023845
17/03/23 01:26;24.6;99.9;2.2;5.0;1.7;3.5;2.0;10.8;1;2;6;7;0;1;0;0;-1;-1;-1;-1;0.09873599633574486;0.09873599633574486
17/03/23 01:27;24.6;99.9;2.2;5.1;1.7;3.8;2.0;10.7;1;2;6;7;-1.0;-1.0;-1.0;-1.0;-1;-1;-1;-1;0.11723375851288438;0.11723375851288438
17/03/23 01:28;24.6;99.9;2.3;6.8;0.5;1.2;2.0;10.4;-1.0;-1.0;6;7;1;1;0;0;-1;-1;-1;-1;0.10029361210763454;0.10029361210763454
17/03/23 01:30;24.5;99.9;2.3;6.3;1.2;3.8;2.2;10.0;0;1;6;7;0;0;0;0;-1;-1;-1;-1;0.10827728947624564;0.10827728947624564
17/03/23 01:31;24.6;99.9;2.3;6.5;1.4;4.1;2.2;9.5;0;1;6;7;0;0;0;0;-1;-1;-1;-1;0.11779844239354134;0.11779844239354134
17/03/23 01:32;24.5;99.9;2.4;6.7;1.8;6.3;2.3;10.1;0;1;6;7;0;0;0;0;-1;-1;-1;-1;0.21751742847263814;0.22968024499714373
17/03/23 01:33;24.5;99.9;2.3;6.3;2.0;5.9;2.2;9.4;0;1;6;7;0;0;0;0;-1;-1;-1;-1;0.06438007690012455;0.06438007690012455
17/03/23 01:35;24.5;99.9;2.2;6.1;2.0;5.1;2.1;8.9;1;2;6;7;0;0;0;0;-1;-1;-1;-1;0.0956442634575069;0.09564510909840465
